-10.6075 0 0 0 0 0
-13.9422 1 0 0 0 0
-19.8989 0 1 0 0 0
20.1 0 0 1 0 0
20.0994 0 0 0 1 0
19.8534 0 0 0 0 1
9.52078 2 0 0 0 0
9.28887 1 1 0 0 0
-17.7735 0 2 0 0 0
-7.28196 1 0 1 0 0
20.0996 0 1 1 0 0
1.76188 0 0 2 0 0
-2.59605 1 0 0 1 0
20.0998 0 1 0 1 0
-13.9758 0 0 1 1 0
-8.14201 0 0 0 2 0
-19.9 1 0 0 0 1
9.60717 0 1 0 0 1
0.331241 0 0 1 0 1
-6.17108 0 0 0 1 1
-0.434187 0 0 0 0 2
0 3 0 0 0 0
0 2 1 0 0 0
0 1 2 0 0 0
0 0 3 0 0 0
0 2 0 1 0 0
0 1 1 1 0 0
0 0 2 1 0 0
0 1 0 2 0 0
0 0 1 2 0 0
0 0 0 3 0 0
0 2 0 0 1 0
0 1 1 0 1 0
0 0 2 0 1 0
0 1 0 1 1 0
0 0 1 1 1 0
0 0 0 2 1 0
0 1 0 0 2 0
0 0 1 0 2 0
0 0 0 1 2 0
0 0 0 0 3 0
0 2 0 0 0 1
0 1 1 0 0 1
0 0 2 0 0 1
0 1 0 1 0 1
0 0 1 1 0 1
0 0 0 2 0 1
0 1 0 0 1 1
0 0 1 0 1 1
0 0 0 1 1 1
0 0 0 0 2 1
0 1 0 0 0 2
0 0 1 0 0 2
0 0 0 1 0 2
0 0 0 0 1 2
0 0 0 0 0 3
0 4 0 0 0 0
0 3 1 0 0 0
0 2 2 0 0 0
0 1 3 0 0 0
0 0 4 0 0 0
0 3 0 1 0 0
0 2 1 1 0 0
0 1 2 1 0 0
0 0 3 1 0 0
0 2 0 2 0 0
0 1 1 2 0 0
0 0 2 2 0 0
0 1 0 3 0 0
0 0 1 3 0 0
0 0 0 4 0 0
0 3 0 0 1 0
0 2 1 0 1 0
0 1 2 0 1 0
0 0 3 0 1 0
0 2 0 1 1 0
0 1 1 1 1 0
0 0 2 1 1 0
0 1 0 2 1 0
0 0 1 2 1 0
0 0 0 3 1 0
0 2 0 0 2 0
0 1 1 0 2 0
0 0 2 0 2 0
0 1 0 1 2 0
0 0 1 1 2 0
0 0 0 2 2 0
0 1 0 0 3 0
0 0 1 0 3 0
0 0 0 1 3 0
0 0 0 0 4 0
0 3 0 0 0 1
0 2 1 0 0 1
0 1 2 0 0 1
0 0 3 0 0 1
0 2 0 1 0 1
0 1 1 1 0 1
0 0 2 1 0 1
0 1 0 2 0 1
0 0 1 2 0 1
0 0 0 3 0 1
0 2 0 0 1 1
0 1 1 0 1 1
0 0 2 0 1 1
0 1 0 1 1 1
0 0 1 1 1 1
0 0 0 2 1 1
0 1 0 0 2 1
0 0 1 0 2 1
0 0 0 1 2 1
0 0 0 0 3 1
0 2 0 0 0 2
0 1 1 0 0 2
0 0 2 0 0 2
0 1 0 1 0 2
0 0 1 1 0 2
0 0 0 2 0 2
0 1 0 0 1 2
0 0 1 0 1 2
0 0 0 1 1 2
0 0 0 0 2 2
0 1 0 0 0 3
0 0 1 0 0 3
0 0 0 1 0 3
0 0 0 0 1 3
0 0 0 0 0 4
