--------[ 2018-10-31 00:48:48 ]
L.vdc.u1.tdc.offsets = 
2943.59 2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 
2940.38 2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 2940.7 
2943.18 2943.11 2942.69 2942.17 2942.94 2942.88 2940.7 2942.91 
2943.11 2942.69 2942.17 2942.94 2942.88 2940.7 2942.91 2940.5 
2942.69 2942.17 2942.94 2942.88 2940.7 2942.91 2940.5 2942.39 
2942.17 2942.94 2942.88 2940.7 2942.91 2940.5 2942.39 2941.11 
2942.94 2942.88 2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 
2942.88 2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 
2940.7 2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 
2942.91 2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 2943.77 
2940.5 2942.39 2941.11 2941.53 2941.63 2940.72 2943.77 2940.75 
2942.39 2941.11 2941.53 2941.63 2940.72 2943.77 2940.75 2939.59 
2941.11 2941.53 2941.63 2940.72 2943.77 2940.75 2939.59 2940.01 
2941.53 2941.63 2940.72 2943.77 2940.75 2939.59 2940.01 2942.23 
2941.63 2940.72 2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 
2940.72 2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 
2943.77 2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 
2940.75 2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 2940.45 
2939.59 2940.01 2942.23 2941.39 2940.54 2941.65 2940.45 2939.1 
2940.01 2942.23 2941.39 2940.54 2941.65 2940.45 2939.1 2939.71 
2942.23 2941.39 2940.54 2941.65 2940.45 2939.1 2939.71 2935.81 
2941.39 2940.54 2941.65 2940.45 2939.1 2939.71 2935.81 2937.4 
2940.54 2941.65 2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 
2941.65 2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 
2940.45 2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 
2939.1 2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 2941.3 
2939.71 2935.81 2937.4 2938.62 2936.1 2936.56 2941.3 2942.34 
2935.81 2937.4 2938.62 2936.1 2936.56 2941.3 2942.34 2942.31 
2937.4 2938.62 2936.1 2936.56 2941.3 2942.34 2942.31 2943.23 
2938.62 2936.1 2936.56 2941.3 2942.34 2942.31 2943.23 2941.59 
2936.1 2936.56 2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 
2936.56 2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 
2941.3 2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 
2942.34 2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 2942.12 
2942.31 2943.23 2941.59 2943.34 2942.34 2941.59 2942.12 2941.33 
2943.23 2941.59 2943.34 2942.34 2941.59 2942.12 2941.33 2941.07 
2941.59 2943.34 2942.34 2941.59 2942.12 2941.33 2941.07 2941.66 
2943.34 2942.34 2941.59 2942.12 2941.33 2941.07 2941.66 2939.69 
2942.34 2941.59 2942.12 2941.33 2941.07 2941.66 2939.69 2942.65 
2941.59 2942.12 2941.33 2941.07 2941.66 2939.69 2942.65 2940.09 
2942.12 2941.33 2941.07 2941.66 2939.69 2942.65 2940.09 2939.81 
2941.33 2941.07 2941.66 2939.69 2942.65 2940.09 2939.81 2941.68 
2941.07 2941.66 2939.69 2942.65 2940.09 2939.81 2941.68 2940.74 
2941.66 2939.69 2942.65 2940.09 2939.81 2941.68 2940.74 2941.42 
2939.69 2942.65 2940.09 2939.81 2941.68 2940.74 2941.42 2942.14 
2942.65 2940.09 2939.81 2941.68 2940.74 2941.42 2942.14 2941.1 

L.vdc.v1.tdc.offsets = 
2944.5 2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 
2942.61 2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 2942.27 
2945.75 2944.88 2945.8 2945.08 2942.99 2945.33 2942.27 2947.07 
2944.88 2945.8 2945.08 2942.99 2945.33 2942.27 2947.07 2945.18 
2945.8 2945.08 2942.99 2945.33 2942.27 2947.07 2945.18 2945.77 
2945.08 2942.99 2945.33 2942.27 2947.07 2945.18 2945.77 2943.63 
2942.99 2945.33 2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 
2945.33 2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 
2942.27 2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 
2947.07 2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 2943.28 
2945.18 2945.77 2943.63 2944.55 2942.82 2943.5 2943.28 2943.61 
2945.77 2943.63 2944.55 2942.82 2943.5 2943.28 2943.61 2945.92 
2943.63 2944.55 2942.82 2943.5 2943.28 2943.61 2945.92 2943.32 
2944.55 2942.82 2943.5 2943.28 2943.61 2945.92 2943.32 2944.5 
2942.82 2943.5 2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 
2943.5 2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 
2943.28 2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 
2943.61 2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 2941.91 
2945.92 2943.32 2944.5 2942.65 2941.97 2944.24 2941.91 2941.33 
2943.32 2944.5 2942.65 2941.97 2944.24 2941.91 2941.33 2943.6 
2944.5 2942.65 2941.97 2944.24 2941.91 2941.33 2943.6 2940.81 
2942.65 2941.97 2944.24 2941.91 2941.33 2943.6 2940.81 2942.05 
2941.97 2944.24 2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 
2944.24 2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 
2941.91 2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 
2941.33 2943.6 2940.81 2942.05 2942.83 2941.9 2938.17 2945.4 
