-0.557653 0 0 0 0 0
3.91519 1 0 0 0 0
-2.84243 0 1 0 0 0
3.50096 0 0 1 0 0
1.54087 0 0 0 1 0
1.56897 0 0 0 0 1
3.45029 2 0 0 0 0
-4.7995 1 1 0 0 0
-4.50329 0 2 0 0 0
5.87796 1 0 1 0 0
-0.922747 0 1 1 0 0
-4.81315 0 0 2 0 0
-1.20452 1 0 0 1 0
-0.0789134 0 1 0 1 0
-0.65893 0 0 1 1 0
-0.536563 0 0 0 2 0
6.57804 1 0 0 0 1
6.09801 0 1 0 0 1
-4.94801 0 0 1 0 1
-2.17741 0 0 0 1 1
-4.9767 0 0 0 0 2
-2.75216 3 0 0 0 0
-4.93472 2 1 0 0 0
5.79593 1 2 0 0 0
3.79912 0 3 0 0 0
9.16639 2 0 1 0 0
-4.94193 1 1 1 0 0
-4.87006 0 2 1 0 0
-0.972796 1 0 2 0 0
2.95357 0 1 2 0 0
-1.23227 0 0 3 0 0
2.50823 2 0 0 1 0
-3.01943 1 1 0 1 0
2.10897 0 2 0 1 0
-0.63249 1 0 1 1 0
-0.629725 0 1 1 1 0
3.15186 0 0 2 1 0
-0.907963 1 0 0 2 0
1.52942 0 1 0 2 0
-0.703966 0 0 1 2 0
-0.092966 0 0 0 3 0
-0.206335 2 0 0 0 1
-4.98418 1 1 0 0 1
5.85182 0 2 0 0 1
-4.27925 1 0 1 0 1
-4.41987 0 1 1 0 1
-0.190699 0 0 2 0 1
-4.64305 1 0 0 1 1
-1.80831 0 1 0 1 1
3.40284 0 0 1 1 1
1.68834 0 0 0 2 1
3.34122 1 0 0 0 2
-1.85282 0 1 0 0 2
-3.86369 0 0 1 0 2
2.96791 0 0 0 1 2
5.0824 0 0 0 0 3
