-0.557653 0 0 0 0 0
0.147036 1 0 0 0 0
-2.84243 0 1 0 0 0
3.41096 0 0 1 0 0
2.09156 0 0 0 1 0
1.22771 0 0 0 0 1
7.81774 2 0 0 0 0
-4.7995 1 1 0 0 0
-4.50329 0 2 0 0 0
5.90081 1 0 1 0 0
-0.922747 0 1 1 0 0
-4.81315 0 0 2 0 0
-1.20452 1 0 0 1 0
-0.0789134 0 1 0 1 0
-0.65893 0 0 1 1 0
-0.536563 0 0 0 2 0
11.0686 1 0 0 0 1
6.95053 0 1 0 0 1
-4.94801 0 0 1 0 1
-2.17741 0 0 0 1 1
-4.9767 0 0 0 0 2
-2.75216 3 0 0 0 0
-4.93472 2 1 0 0 0
3.02739 1 2 0 0 0
7.57652 0 3 0 0 0
6.1063 2 0 1 0 0
-4.94193 1 1 1 0 0
-4.87006 0 2 1 0 0
-0.972796 1 0 2 0 0
5.10405 0 1 2 0 0
-1.23227 0 0 3 0 0
2.29553 2 0 0 1 0
-3.01943 1 1 0 1 0
0.107607 0 2 0 1 0
-0.63249 1 0 1 1 0
-0.629725 0 1 1 1 0
2.58287 0 0 2 1 0
-0.907963 1 0 0 2 0
2.36044 0 1 0 2 0
-0.703966 0 0 1 2 0
-0.092966 0 0 0 3 0
-0.206335 2 0 0 0 1
-4.98418 1 1 0 0 1
3.81655 0 2 0 0 1
-4.27925 1 0 1 0 1
-4.41987 0 1 1 0 1
-0.190699 0 0 2 0 1
-4.64305 1 0 0 1 1
-1.80831 0 1 0 1 1
3.6722 0 0 1 1 1
0.284872 0 0 0 2 1
0.661269 1 0 0 0 2
-1.85282 0 1 0 0 2
-3.86369 0 0 1 0 2
8.59123 0 0 0 1 2
2.11863 0 0 0 0 3
